128
1997 -0,0363347149215905
1998 0,0303927589685455
1999 0,0107254488732865
2000 -0,0386662087117937
2001 0,0395361695390651
2002 0,0257191760067461
2003 -0,0201872891054575
2004 -0,0130497106068309
2005 0,0232439652664544
2006 0,00650178415867136
2007 0,0158095633952161
2008 -0,0451898507841179
2009 0,0500485215219802
2010 -0,0323522110708161
2011 0,0226308332729526
2012 0,010871834923903
2013 -0,04250334011437
2014 0,046026106610721
2015 0,0218971299169582
2016 0,00619768319607629
2017 0,0410487736153355
2018 0,00403426082687662
