220
1997 0,0235780941238515
1998 -0,000960459098014004
1999 0,262078103988983
2000 0,0099228938100445
2001 -0,00253440194292708
2002 0,00995280773779939
2003 0,00238558098329129
2004 -0,039331531635148
2005 0,00323367338358164
2006 -0,0295468840928507
2007 -0,038513451107986
2008 -0,0344593301938779
2009 0,0557924447841283
2010 -0,0151682310872526
2011 0,0314229554482257
2012 0,00357261804856393
2013 -0,0274318036238027
2014 -0,00642728923643571
2015 -0,00623794695215289
2016 0,0119317673095619
2017 0,00421927123889426
2018 -0,0130309611198437
