229
1997 0,0106108920562534
1998 0,000674435890036386
1999 -0,0071798535178841
2000 -0,00519714671926236
2001 0,00345446207260431
2002 -0,0141684473001403
2003 -0,00444518531726983
2004 0,00608982329877936
2005 0,000186895897052237
2006 0,00142082450872093
2007 0,0104633067288998
2008 -0,00744231157103219
2009 0,0448696063974502
2010 -0,0165517745253026
2011 -0,0369477671938398
2012 0,022480790191264
2013 -0,0234000343851733
2014 0,0118539094055228
2015 -0,00989115845938141
2016 0,0154074095379383
2017 -0,0265684014546173
2018 -0,0236398175303963
