125
1997 0,00223037614842159
1998 -0,0207643656047316
1999 -0,00905066392256286
2000 0,0474628053912177
2001 -0,0071822597830575
2002 -0,0197313826756335
2003 -0,0267615875100691
2004 -0,0499783447200693
2005 0,0414980347840495
2006 0,000324372584637059
2007 0,0158510596735895
2008 -0,0626817159920952
2009 0,00971754146553642
2010 -0,0715388878162559
2011 0,0422941792975909
2012 -0,0108501038631851
2013 0,0462578138146667
2014 -0,0280173279955014
2015 0,00583891161099662
2016 -0,00511484567442233
2017 -0,0272255916511488
2018 -0,00139121268109582
