150
1997 -0,00849337576791268
1998 -0,00121097476179716
1999 0,00391846195664226
2000 -0,0323150082686206
2001 0,0383717130882611
2002 0,0245818915593835
2003 0,0451971345040501
2004 0,00977424965538386
2005 0,0475420964560982
2006 -0,0244399642283003
2007 0,0272038486033121
2008 0,000851989559636994
2009 0,0142785578083034
2010 0,0491647238038528
2011 -0,0463813724625409
2012 -0,00580166908136341
2013 0,0275061478828806
2014 -0,022608180080059
2015 0,0153849436282147
2016 -0,0179043886755942
2017 -0,0157394840019453
2018 0,0339917081219964
