220
1997 0,0232562756255659
1998 -0,00136774267002526
1999 0,262616875401773
2000 0,00924994343097823
2001 -0,00300594231373045
2002 0,00914541953434795
2003 0,0019600569064018
2004 -0,0395999065746313
2005 0,00458838581099538
2006 -0,0286059570903271
2007 -0,0370710734144182
2008 -0,0333520980681099
2009 0,0565564983288592
2010 -0,0151915657160109
2011 0,0315655784124537
2012 0,00348703264693288
2013 -0,0280646053574327
2014 -0,00586291143102515
2015 -0,00684807909199976
2016 0,0121802608972507
2017 0,0048554899706019
2018 -0,012878723715684
