174
1997 0,0169938823775893
1998 0,00214730791298725
1999 -0,00152106891487585
2000 0,030597382657241
2001 0,0103275765464201
2002 0,0408392700187509
2003 -0,00103514670576071
2004 -0,0522273172521629
2005 -0,0127452986627191
2006 -0,00342726367438929
2007 -0,0018110916176421
2008 0,0280213161284458
2009 0,000859527194699519
2010 -0,0192759263815231
2011 -0,0121660843188804
2012 0,000880358659673057
2013 -0,032682456145972
2014 0,0362656326258452
2015 0,00109420472972593
2016 0,0111418757625113
2017 0,015598381613545
2018 0,0538768832658602
