134
1997 -0,0425849814550595
1998 -0,000951785873820429
1999 0,0129617803981235
2000 -0,0858400504838251
2001 0,00125327244644548
2002 0,00326639754921203
2003 0,000676840918353072
2004 -0,069881574935625
2005 0,0323086809639671
2006 -0,00350802808025513
2007 0,00440968604660669
2008 0,0296517742161603
2009 -0,0517367202678151
2010 -0,0019000456576496
2011 0,0556425474177123
2012 0,0060405006411892
2013 0,0234861016740716
2014 0,0128733657231669
2015 -0,0320058341939176
2016 -0,00843172354156826
2017 0,0193438141052391
2018 -0,0163345289159433
