317
1997 -0,0261565875841471
1998 -0,00573441839293035
1999 -0,0587380551123717
2000 0,0277297801861969
2001 -0,00723274275546014
2002 0,05637693114181
2003 0,0161386151084202
2004 0,020957686088042
2005 0,00577554118747588
2006 -0,0206487100207757
2007 0,0126191972837102
2008 0,00408967384290562
2009 0,0747568144984953
2010 -0,00799231057659168
2011 -0,0934675768865892
2012 0,0792312274421456
2013 -0,0624281505127477
2014 -0,013902270808193
2015 0,0368701251620081
2016 0,0708727676967662
2017 -0,0550074140124852
2018 -0,0716847615187571
