220
1997 0,0236626235333124
1998 -0,00123755112748764
1999 0,262749427555346
2000 0,00992395721127822
2001 -0,00273420167934391
2002 0,0114006911721471
2003 0,00355490346740227
2004 -0,0369615196556076
2005 -0,000865568252003561
2006 -0,0288940288993929
2007 -0,0392719288137695
2008 -0,0326237733971983
2009 0,0559512238336572
2010 -0,0157739456977312
2011 0,0310091617330685
2012 0,00428910887075217
2013 -0,0271622848464398
2014 -0,00648690443003518
2015 -0,00726110272964986
2016 0,0125300232725393
2017 0,00463512402967891
2018 -0,0135872681141522
