242
1997 0,0147755681287265
1998 -0,00109368266461887
1999 0,0331924032993828
2000 -0,00536876370817692
2001 -0,00631081452267431
2002 -0,00813915197011216
2003 0,000439084856594676
2004 0,0229379495309721
2005 -0,0339180018957422
2006 0,000164422062902493
2007 0,00890545070696859
2008 -0,0283823165855526
2009 -0,0254012643437733
2010 0,0538337095866794
2011 -0,0037083253038215
2012 -0,0316984396372946
2013 0,0567303464979912
2014 -0,0402098049163239
2015 0,0395822961396572
2016 -0,0323472165225604
2017 -0,0275651667460995
2018 -0,0413790812780062
