155
1997 -0,0233354674841338
1998 -0,00448574544218363
1999 -0,029832779463465
2000 -0,00461524054208617
2001 0,00480123158428092
2002 -0,0233780535071156
2003 0,0275869446106284
2004 -0,00806265029600468
2005 0,000423078613355693
2006 -0,00176496770903149
2007 -0,0425552249765662
2008 -0,0104803135106963
2009 0,0131346260383049
2010 -0,0297824458208905
2011 -0,0162692773673158
2012 -0,0111494613201954
2013 -0,00709248236200679
2014 -0,00524188148259652
2015 0,042880156479444
2016 -0,0531571249208469
2017 -0,0237375147086276
2018 -0,00846972041334404
