186
1997 0,0636064971176048
1998 0,00403593182278651
1999 0,0522634890539979
2000 0,0456283181178868
2001 0,054123072228596
2002 0,0129573507889545
2003 0,000179591450397018
2004 -0,00542185026545706
2005 0,00830475860096198
2006 -0,00438203138833448
2007 0,0551323354126529
2008 -0,0602908078128485
2009 -0,0244563354377958
2010 0,00893286918954213
2011 -0,0463016423053855
2012 -0,0174321222642058
2013 0,0347062861577578
2014 9,48786113034311e-05
2015 0,00577145928180885
2016 -0,0309231137334415
2017 -0,0227958424734249
2018 -0,000904317194135335
