314
1997 0,0260738900939309
1998 -0,0353872507107888
1999 0,0034821201675091
2000 -0,0252579030025147
2001 -0,0452630390000675
2002 -0,112924982586884
2003 0,00596035604088552
2004 0,00761015314243849
2005 0,0137045815980497
2006 0,000867321997390189
2007 -0,00190820830585389
2008 -0,0238688964850263
2009 -0,0214136357361379
2010 0,0502634818911084
2011 -0,0110894053012719
2012 0,0556841663821134
2013 -0,039349307506782
2014 0,0458490783775698
2015 -0,0293182598929217
2016 0,0165834895587362
2017 0,0516581242728838
2018 0,0129313303608032
