179
1997 0,0256236282109521
1998 -0,00246108592407695
1999 -0,00401017591746968
2000 0,0114874034830527
2001 -0,0158902037347138
2002 -0,0346134175809889
2003 0,000927017333861135
2004 -0,0120454709328755
2005 -0,00126969046909744
2006 -0,0403687570589966
2007 -0,0361143302650061
2008 0,00691803910044724
2009 0,00725407958176127
2010 0,0242173172657978
2011 -0,0165142727091167
2012 -0,0169756711257737
2013 -0,00921660623439149
2014 -0,0462268833144203
2015 0,00145898456333732
2016 -0,00592639860285111
2017 -0,0226232792158342
2018 0,0431079838028607
