152
1997 -0,00423424414180194
1998 0,00902261038652938
1999 -0,0221128389573469
2000 0,0108961281446178
2001 -0,0241020146936455
2002 -0,0122112145573259
2003 -0,00142817770286032
2004 0,0241602215937708
2005 0,00315672200311493
2006 0,000127105086186675
2007 -0,0206668314044212
2008 -0,0083273601679095
2009 0,00153464249295043
2010 -0,0116265869142359
2011 -0,0259103909614441
2012 0,0130918944090861
2013 -0,0174980205914253
2014 -0,0211597150689922
2015 0,00196292702648026
2016 -0,0103740943487977
2017 0,0101067473034368
2018 0,00076400217656836
