184
1997 0,0563981514301194
1998 0,0149581491069169
1999 0,0201033068032891
2000 0,0890356939298545
2001 -0,02919654140639
2002 -0,0288167740253023
2003 -0,00250924072095384
2004 -0,0155006463879066
2005 0,0115379056049744
2006 0,0294705459286393
2007 -0,123312171768154
2008 0,0632900823685097
2009 0,041372796090344
2010 -0,00397374213808141
2011 -0,0195099710024299
2012 0,023137442622455
2013 -0,110928230148528
2014 -0,0296606766720097
2015 0,0145163223001034
2016 -0,0269713784407649
2017 -0,0152907701737575
2018 0,0340446274733485
