288
1997 -0,0571045061009703
1998 -0,0016590803885933
1999 -0,0406841190589839
2000 0,0584119322343696
2001 0,0146861735060823
2002 -0,0137664874942816
2003 0,0016153417986445
2004 -0,0794332976404701
2005 -0,0320776264804074
2006 -0,00189724986938428
2007 0,0681629459832649
2008 -0,0649918461118131
2009 -0,0642457175518148
2010 -0,0385787356587199
2011 0,0128195737002554
2012 0,0712694495886489
2013 -0,0260697389806942
2014 0,047937963331804
2015 -0,0125500002586911
2016 -0,0166160108918171
2017 0,00343012239772571
2018 0,0255541856388272
