276
1997 0,000151969172916433
1998 -0,00628013650940037
1999 -0,000284593457828556
2000 -0,113451757317015
2001 0,020221985037293
2002 -0,0214146293498775
2003 -0,00327556327496091
2004 0,0391509180000234
2005 0,012671632803827
2006 -0,0020964527846611
2007 0,0128376780193112
2008 0,0549003864430543
2009 -0,0735914149417532
2010 0,0825728925281586
2011 0,0238349853471392
2012 -0,0301105982176992
2013 -0,00587112221118756
2014 -0,0107728722711606
2015 -0,0419159377790982
2016 0,0113284930453807
2017 0,00654870818352144
2018 -0,00816221025517893
