227
1997 0,0148844740874976
1998 -0,00105103534090697
1999 0,00215311811965383
2000 0,075204124442545
2001 -0,0458874817722994
2002 -0,0853905260651207
2003 -0,0204067450566905
2004 0,00828866169775765
2005 0,0105833190444682
2006 0,000214298941413622
2007 0,0147538735814425
2008 -0,0334481562917147
2009 0,0188132221245559
2010 -0,0162874084504404
2011 -0,0161912658764792
2012 -0,0123258806498926
2013 -0,00743103589227101
2014 -0,0015204182002227
2015 0,0180375986520573
2016 0,0126509167945706
2017 -0,0185913892131095
2018 -0,0384845275162835
