258
1997 0,0103775985997873
1998 -0,00118000961620501
1999 -0,0204005067868199
2000 -0,0169115039864473
2001 0,0179636786303792
2002 -0,0519892258707232
2003 0,000151938217377919
2004 -0,028047120445246
2005 0,0123743101657816
2006 0,00296638518768091
2007 0,0324674586793829
2008 -0,00855554053516282
2009 0,0392192592958418
2010 0,0416794620852811
2011 0,036600120632234
2012 0,0104799422392366
2013 0,0161549525132929
2014 0,0248122303456811
2015 0,00241046443431175
2016 -0,00325737155532523
2017 0,00136450143109074
2018 0,00122254993814483
