272
1997 0,000403875729013896
1998 0,00835592651600771
1999 0,0194562033393769
2000 -0,00655368262754725
2001 0,0036498427985415
2002 -0,00826867680852932
2003 -0,00879617066271508
2004 -0,0250029886410449
2005 -0,00508241632194097
2006 -0,00200693831373187
2007 0,00885273649418179
2008 0,0130286049211982
2009 0,07166489439206
2010 0,021485474835729
2011 0,0122380794412909
2012 0,0195405962814397
2013 -0,00567546242449301
2014 0,00908132238172319
2015 0,00314195736749976
2016 -0,0266962581922336
2017 0,00677414096997048
2018 -0,0136106317749429
